,title,unit,address,price,href
0,华西花园二期 4室2厅 东北,中楼层(共34层)|2011年建|4室2厅|140.32平米|东北,华西花园二期,190万|单价13540.5元/平米,https://cd.ke.com/ershoufang/106105800661.html
1,房子户型方正，南北朝向，有装修，标准套二,中楼层(共7层)|2000年建|2室1厅|63.84平米|东,芳草东街一号院,79万|单价12374.7元/平米,https://cd.ke.com/ershoufang/106105799740.html
2,恒大都汇华庭 1室1厅 东,低楼层(共50层)|2015年建|1室1厅|88平米|东,恒大都汇华庭,268万|单价30454.5元/平米,https://cd.ke.com/ershoufang/106105797144.html
3,四季映像精装修套三卧室带阳台通透户型,低楼层(共34层)|2012年建|3室1厅|85平米|东北,四季映像,122万|单价14352.9元/平米,https://cd.ke.com/ershoufang/106105795730.html
4,精装两室 中间楼层 业主诚意出售 看房方便 满两年,中楼层(共7层)|1997年建|2室1厅|81.27平米|南,枫林苑,94.5万|单价11627.9元/平米,https://cd.ke.com/ershoufang/106105795496.html
5,文旅城清水三房双卫 大阳台 朝中庭 看房方便,高楼层(共8层)3室1厅|123.19平米|东南,闲山悦五区,98万|单价7955.2元/平米,https://cd.ke.com/ershoufang/106105794412.html
6,上城生活馆 2室2厅 东,高楼层(共11层)|2004年建|2室2厅|83.74平米|东,上城生活馆,158万|单价18867.9元/平米,https://cd.ke.com/ershoufang/106105794313.html
7,东立国际花城 2室1厅 北,中楼层(共15层)|2015年建|2室1厅|87.5平米|北,东立国际花城,108万|单价12342.9元/平米,https://cd.ke.com/ershoufang/106105794200.html
8,无增 值税，人车分流，精装套二户型，拎包入住。,高楼层(共32层)|2016年建|2室1厅|65.63平米|北,保利林语溪一期,109万|单价16608.3元/平米,https://cd.ke.com/ershoufang/106105794006.html
9,东城家园 3室2厅 南,低楼层(共6层)|2007年建|3室2厅|124.06平米|南,东城家园,76万|单价6126.1元/平米,https://cd.ke.com/ershoufang/106105793852.html
10,江山多娇 3室1厅 南,高楼层(共17层)3室1厅|105平米|南,江山多娇,85万|单价8095.2元/平米,https://cd.ke.com/ershoufang/106105793725.html
11,依云 3室1厅 西南,中楼层(共28层)|2007年建|3室1厅|132.9平米|西南,依云,128万|单价9631.3元/平米,https://cd.ke.com/ershoufang/106105792979.html
12,彩叠园，精装婚房，带地暖带空调，改善户型，满二年,低楼层(共18层)|2013年建|3室1厅|117.79平米|南,彩叠园1B期,180万|单价15281.4元/平米,https://cd.ke.com/ershoufang/106105792919.html
13,抚琴西南路7号，户型方正，采光好，安静不临街,高楼层(共7层)|1996年建|2室1厅|56.75平米|东南,抚琴西南路7号,64.8万|单价11418.5元/平米,https://cd.ke.com/ershoufang/106105792432.html
14,泰基南棠 2室1厅 东南,中楼层(共16层)|2011年建|2室1厅|72.15平米|东南,泰基南棠,162万|单价22453.2元/平米,https://cd.ke.com/ershoufang/106105791455.html
15,万科二楼清水洋房，房东诚心出售,低楼层(共6层)|2007年建|4室1厅|157.29平米|东南,万科双水岸,188万|单价11952.4元/平米,https://cd.ke.com/ershoufang/106105791133.html
16,万基金蓝湾大套三，改成单卫了，房子保存好,中楼层(共18层)|2009年建|3室1厅|126平米|西南,万基金蓝湾,110万|单价8730.2元/平米,https://cd.ke.com/ershoufang/106105790974.html
17,居家装修，保养很好，可以直接入住，业主诚心卖,低楼层(共28层)|2013年建|3室1厅|79.52平米|东南,合能四季城一期,108万|单价13581.5元/平米,https://cd.ke.com/ershoufang/106105788653.html
18,北京城建龙樾湾 3室2厅 南,中楼层(共34层)|2014年建|3室2厅|97.68平米|南,北京城建龙樾湾,155万|单价15868.1元/平米,https://cd.ke.com/ershoufang/106105788569.html
19,和裕印象 3室1厅 南,中楼层(共26层)3室1厅|92.33平米|南,和裕印象,60万|单价6498.4元/平米,https://cd.ke.com/ershoufang/106105787798.html
20,瑞通凯域，标准大套三，户型方正，采光充足。,低楼层(共11层)|2006年建|3室1厅|120.55平米|北,瑞通凯域,185万|单价15346.3元/平米,https://cd.ke.com/ershoufang/106105787779.html
21,五津站 套四 次卧看湿地公园主卧客对中庭,低楼层(共15层)|2018年建|4室2厅|119平米|东南,新筑鼎峰,116万|单价9747.9元/平米,https://cd.ke.com/ershoufang/106105787491.html
22,和裕印象 2室1厅 东南,低楼层(共26层)2室1厅|74.07平米|东南,和裕印象,43万|单价5805.3元/平米,https://cd.ke.com/ershoufang/106105787423.html
23,高新紫竹苑中庭低楼层双卫朝南大三居,低楼层(共7层)|2001年建|3室2厅|129.04平米|南,紫竹苑,205万|单价15886.5元/平米,https://cd.ke.com/ershoufang/106105787133.html
24,润莱金座精装套二，业主诚心可谈。,中楼层(共19层)|2016年建|3室1厅|111.31平米|西北,润莱金座,245万|单价22010.6元/平米,https://cd.ke.com/ershoufang/106105787028.html
25,天府新区华阳观景苑一期套三双卫通透户型,中楼层(共6层)|2015年建|3室2厅|134.86平米|西南,观景苑一期,150万|单价11122.6元/平米,https://cd.ke.com/ershoufang/106105786829.html
26,汉嘉国际 3室2厅 北,低楼层(共33层)|2018年建|3室2厅|129.13平米|北,汉嘉国际,176万|单价13629.7元/平米,https://cd.ke.com/ershoufang/106105786610.html
27,此房满二，户型方正格局好，东南朝向，对小区中庭。,中楼层(共30层)|2016年建|3室2厅|100.28平米|东南西南,恒大新城一期,142万|单价14160.4元/平米,https://cd.ke.com/ershoufang/106105786377.html
28,三环内测大套二，安静不吵，带大阳台,中楼层(共11层)|2008年建|2室2厅|85.39平米|西南,尚东美林一区,108万|单价12647.9元/平米,https://cd.ke.com/ershoufang/106105786326.html
29,东客站 地铁口 100米 4楼采光好 对中庭,低楼层(共18层)|2008年建|2室1厅|84.69平米|东北,东方新城二期,104万|单价12280.1元/平米,https://cd.ke.com/ershoufang/106105786058.html
30,南湖世纪 3室1厅 南,高楼层(共33层)|2020年建|3室1厅|109.7平米|南,南湖世纪,207万|单价18869.6元/平米,https://cd.ke.com/ershoufang/106105785672.html
31,雅居乐十里花巷 3室1厅 北 南,低楼层(共33层)|2016年建|3室1厅|124.33平米|北南,雅居乐十里花巷,170万|单价13673.3元/平米,https://cd.ke.com/ershoufang/106105785215.html
32,鑫苑鑫都汇南区 3室1厅 南,低楼层(共33层)|2017年建|3室1厅|84.77平米|南,鑫苑鑫都汇南区,185万|单价21823.8元/平米,https://cd.ke.com/ershoufang/106105785211.html
33,地铁口，蓝光sofa社区，精装修套二，带家具家电,中楼层(共20层)|2011年建|2室1厅|78.04平米|东,蓝光SOFA社区,158万|单价20246元/平米,https://cd.ke.com/ershoufang/106105785164.html
34,金水湾 3室2厅 东南,高楼层(共18层)|2011年建|3室2厅|123平米|东南,金水湾,125万|单价10162.6元/平米,https://cd.ke.com/ershoufang/106105785061.html
35,摩根套二出售  户型方正不临街  适合居家户型通透,高楼层(共40层)|2012年建|2室1厅|88.7平米|东南,摩根中心,165万|单价18602元/平米,https://cd.ke.com/ershoufang/106105784851.html
36,绿地世纪城 优质套三 中高楼层 保养好,高楼层(共20层)|2016年建|3室1厅|86.84平米|东,绿地世纪城,157万|单价18079.2元/平米,https://cd.ke.com/ershoufang/106105784827.html
37,海峡新城二期 3室1厅 东南 东,高楼层(共6层)|2007年建|3室1厅|124.88平米|东南东,海峡新城二期,98万|单价7847.5元/平米,https://cd.ke.com/ershoufang/106105784632.html
38,溪地湾 3室2厅 西南 东北,低楼层(共33层)|2016年建|3室2厅|88.5平米|西南东北,溪地湾,153万|单价17288.1元/平米,https://cd.ke.com/ershoufang/106105784429.html
39,华润居家套三，楼层高，采光好，视野开阔,高楼层(共32层)|2013年建|3室1厅|88.43平米|西南,华润二十四城四期,245万|单价27705.5元/平米,https://cd.ke.com/ershoufang/106105784290.html
40,优品尚东朝南精装套三带家具出售,中楼层(共34层)|2012年建|3室1厅|91.68平米|西南,隆鑫九熙,178万|单价19415.4元/平米,https://cd.ke.com/ershoufang/106105784218.html
41,通透精装套二  一梯两户 11层到顶,低楼层(共11层)|2009年建|2室2厅|95.49平米|北南,上东阳光三期,126万|单价13195.1元/平米,https://cd.ke.com/ershoufang/106105784092.html
42,首开龙湖天璞 3室0厅 西南,中楼层(共30层)|2020年建|3室0厅|82.71平米|西南,首开龙湖天璞,107万|单价12936.8元/平米,https://cd.ke.com/ershoufang/106105783983.html
43,精装房，罕见层高3米3加大落地窗，采光视觉感超好,高楼层(共30层)|2015年建|3室1厅|86.18平米|西,阳光100米娅中心二期,178万|单价20654.4元/平米,https://cd.ke.com/ershoufang/106105783793.html
44,1楼，采光还可以，装修保养一般，，朝西南,低楼层(共7层)|2000年建|2室1厅|70.52平米|西南,交大智能六期,78万|单价11060.7元/平米,https://cd.ke.com/ershoufang/106105783621.html
45,香月楠岸+两居室+户型方正+看房预约,低楼层(共21层)|2009年建|2室1厅|88.08平米|东,香月楠岸,138万|单价15667.6元/平米,https://cd.ke.com/ershoufang/106105783514.html
46,1楼，采光还可以，装修保养不错，，朝南。,低楼层(共7层)|2000年建|2室1厅|69.85平米|东南,交大智能六期,80万|单价11453.1元/平米,https://cd.ke.com/ershoufang/106105783447.html
47,加州花园 2室1厅 东南,高楼层(共23层)2室1厅|87.87平米|东南,加州花园,89.8万|单价10219.6元/平米,https://cd.ke.com/ershoufang/106105783334.html
48,二环路北一段153号，标准套三，简单装修          。,中楼层(共7层)|1997年建|3室2厅|76.6平米|东南,二环路北一段153号,90万|单价11749.3元/平米,https://cd.ke.com/ershoufang/106105783340.html
49,此房为标准套三双卫，采光好户型方正，满二,低楼层(共17层)|2010年建|3室1厅|110平米|东南,西郡兰庭,112万|单价10181.8元/平米,https://cd.ke.com/ershoufang/106105783270.html
50,装修好，安静，户型方正，动景分区 ，配套设施齐全,高楼层(共22层)|2007年建|1室1厅|61平米|东南,幸福彼岸,88万|单价14426.2元/平米,https://cd.ke.com/ershoufang/106105782927.html
51,精装套三，价格优质，户型方正，房东诚心出售,中楼层(共33层)|2016年建|3室2厅|87.39平米|西南,地铁首座,112万|单价12816.1元/平米,https://cd.ke.com/ershoufang/106105782431.html
52,温江新城新小区精装修大套三诚心出售,高楼层(共42层)|2017年建|3室1厅|106.68平米|东南,星光华印象,157.8万|单价14791.9元/平米,https://cd.ke.com/ershoufang/106105782186.html
53,中德麓府清水套二 户型方正 视野好,中楼层(共32层)|2018年建|2室1厅|67.64平米|南,中德麓府,110万|单价16262.6元/平米,https://cd.ke.com/ershoufang/106105781770.html
54,学府芳邻仅有的几套方正户型楼层适中采光还不错的套二,中楼层(共6层)|2004年建|2室1厅|71.58平米|东南,学府芳邻社区,108万|单价15088元/平米,https://cd.ke.com/ershoufang/106105781609.html
55,龙湖套三单卫，精装修带简单家具，屋里配置自买可选,低楼层(共23层)|2013年建|3室2厅|105平米|北,龙湖北城天街二期,198万|单价18857.1元/平米,https://cd.ke.com/ershoufang/106105781573.html
56,华侨城东岸一期 3室1厅 西南,中楼层(共4层)|2011年建|3室1厅|150.58平米|西南,华侨城东岸一期,420万|单价27892.2元/平米,https://cd.ke.com/ershoufang/106105781519.html
57,玉林有装修，套二，中间楼层，不临街,中楼层(共7层)|1996年建|2室1厅|71平米|东,天府南苑,100万|单价14084.5元/平米,https://cd.ke.com/ershoufang/106105781443.html
58,金沙鹭岛四期 3室1厅 南,中楼层(共32层)|2017年建|3室1厅|119.41平米|南,金沙鹭岛四期,330万|单价27635.9元/平米,https://cd.ke.com/ershoufang/106105781258.html
59,成都合院公园里 3室2厅 东南,低楼层(共18层)|2015年建|3室2厅|87平米|东南,成都合院公园里,125万|单价14367.8元/平米,https://cd.ke.com/ershoufang/106105781236.html
60,滨河苑(柏条河南路中段) 3室1厅 东南,高楼层(共4层)3室1厅|107.96平米|东南,滨河苑(柏条河南路中段),66万|单价6113.4元/平米,https://cd.ke.com/ershoufang/106105780702.html
61,圃园路6号，户型方正，采光好，居家装修可入住,高楼层(共7层)|2000年建|2室2厅|82.65平米|南北,圃园路6号院,85万|单价10284.3元/平米,https://cd.ke.com/ershoufang/106105780584.html
62,龙泉新城 四季康城 套四双卫 拎包入住,高楼层(共33层)|2013年建|4室1厅|121平米|南北,四季康城,153万|单价12644.6元/平米,https://cd.ke.com/ershoufang/106105780574.html
63,科泰公寓，一环边地铁口，不临街，交通便利，适宜居家,高楼层(共7层)|2000年建|3室2厅|112.4平米|南,科泰公寓,116万|单价10320.3元/平米,https://cd.ke.com/ershoufang/106105780369.html
64,翰林上岛 3室2厅 西,高楼层(共16层)|2008年建|3室2厅|110平米|西,翰林上岛,140万|单价12727.3元/平米,https://cd.ke.com/ershoufang/106105780205.html
65,钰邸华府装修套二，家具家电全带，看房有钥匙,高楼层(共18层)|2012年建|2室2厅|88.98平米|南北,钰邸华府,88.5万|单价9946.1元/平米,https://cd.ke.com/ershoufang/106105779691.html
66,滨河花园中内跃带屋顶花园，精装修,高楼层(共6层)4室2厅|154.52平米|西北,华阳滨河花园,198万|单价12813.9元/平米,https://cd.ke.com/ershoufang/106105779561.html
67,天府新区装修套二，户型方正，+满2年。,低楼层(共32层)|2016年建|2室1厅|84.03平米|东,远大中央公园一期,190万|单价22611元/平米,https://cd.ke.com/ershoufang/106105779232.html
68,世茂城一期 2室1厅 东南,低楼层(共32层)|2012年建|2室1厅|80.68平米|东南,世茂城一期,110万|单价13634.1元/平米,https://cd.ke.com/ershoufang/106105779132.html
69,急售  房东急售，精装套三，拎包入住。,中楼层(共26层)3室1厅|106.93平米|东南,海伦国际二期,126.9万|单价11867.6元/平米,https://cd.ke.com/ershoufang/106105779016.html
70,东郊记忆 红枫岭 新上套二 诚心出售,低楼层(共33层)|2009年建|2室1厅|89.64平米|东北,红枫岭三期,137万|单价15283.4元/平米,https://cd.ke.com/ershoufang/106105779015.html
71,格兰玺城 2室2厅 东南,高楼层(共24层)|2013年建|2室2厅|92.4平米|东南,格兰玺城,99万|单价10714.3元/平米,https://cd.ke.com/ershoufang/106105778860.html
72,单价仅1W4，  双地铁口，精装大套三双卫，,中楼层(共18层)|2008年建|3室2厅|124.2平米|北,布鲁汀,178万|单价14331.7元/平米,https://cd.ke.com/ershoufang/106105778662.html
73,驷马桥兴元华盛，精装套三，保养好，朝南,高楼层(共18层)|2009年建|3室2厅|103.17平米|南,兴元华盛二期,145万|单价14054.5元/平米,https://cd.ke.com/ershoufang/106105778530.html
74,居家装修，直接入住，采光视野好,高楼层(共34层)|2012年建|3室1厅|87.01平米|西南,果壳里的城,143万|单价16434.9元/平米,https://cd.ke.com/ershoufang/106105778511.html
75,大源优质好房，精装套二，户型方正，采光好。,中楼层(共32层)|2016年建|2室1厅|74平米|东南,清凤时代城,175万|单价23648.6元/平米,https://cd.ke.com/ershoufang/106105778480.html
76,前后不临街 中间楼层 户型好 带阳台,低楼层(共6层)|1999年建|2室1厅|57.59平米|东,互利西一巷8号,63万|单价10939.4元/平米,https://cd.ke.com/ershoufang/106105778175.html
77,户型方正，采光不错，交通便利，房东诚心出售,高楼层(共8层)3室2厅|109.6平米|东南,中铁二局小区,52万|单价4744.5元/平米,https://cd.ke.com/ershoufang/106105777850.html
78,双阳台大套二户型  明厨明卫   主卧室对中庭朝南,低楼层(共33层)|2012年建|2室1厅|86.81平米|东北,华都美林湾,155万|单价17855.1元/平米,https://cd.ke.com/ershoufang/106105777818.html
79,沙河明珠带大阳台，公园房视野开阔,低楼层(共18层)|2008年建|3室1厅|116.1平米|东,沙河明珠,172万|单价14814.8元/平米,https://cd.ke.com/ershoufang/106105777779.html
80,五块石 商品房 大套三双卫 超低总价 龙湖配套,中楼层(共7层)|2001年建|3室2厅|113.79平米|南,智业福地,115万|单价10106.3元/平米,https://cd.ke.com/ershoufang/106105777349.html
81,中华名园  电梯套四，户型方正，带阳台,中楼层(共11层)|2006年建|4室2厅|149.55平米|西南,中华名园一期,259万|单价17318.6元/平米,https://cd.ke.com/ershoufang/106105777324.html
82,橡树林旁摩玛城对中庭套二急售！！纯清水房,高楼层(共33层)|2011年建|2室1厅|78.47平米|东,摩玛城,155万|单价19752.8元/平米,https://cd.ke.com/ershoufang/106105777288.html
83,光明城市精装房套三，朝南采光好,高楼层(共33层)|2016年建|3室1厅|119.59平米|南,金茂光明城市,220万|单价18396.2元/平米,https://cd.ke.com/ershoufang/106105777246.html
84,橡树林旁摩玛城急售房！！大套一对中庭安静装修好,高楼层(共33层)|2011年建|1室1厅|61.41平米|东,摩玛城,118万|单价19215.1元/平米,https://cd.ke.com/ershoufang/106105777232.html
85,万科楼盘+精装套四+顶楼花园+子母车位,高楼层(共18层)|2018年建|4室1厅|126平米|东南,万科国宾润园,425万|单价33730.2元/平米,https://cd.ke.com/ershoufang/106105777172.html
86,橡树湾简装套四+中间楼层+采光视野好,中楼层(共34层)|2013年建|4室1厅|81.73平米|东南,华润橡树湾B区,145万|单价17741.3元/平米,https://cd.ke.com/ershoufang/106105777145.html
87,桂湖名城一期 3室1厅 东南,高楼层(共33层)3室1厅|131.23平米|东南,桂湖名城一期,133万|单价10134.9元/平米,https://cd.ke.com/ershoufang/106105777070.html
88,美丽南庭套四 一梯两户 前后中庭,中楼层(共11层)|2009年建|4室2厅|163.83平米|东西,美丽南庭,287万|单价17518.2元/平米,https://cd.ke.com/ershoufang/106105776962.html
89,五彩城 3室1厅 东南,高楼层(共32层)3室1厅|113.71平米|东南,五彩城,150万|单价13191.5元/平米,https://cd.ke.com/ershoufang/106105776938.html
90,亚洲湾装修套三双卫，业主诚心出售。,低楼层(共32层)|2017年建|3室1厅|84.53平米|东南,洲际亚洲湾B区,110万|单价13013.1元/平米,https://cd.ke.com/ershoufang/106105776886.html
91,湖景房，精装修，带车位，满两年,中楼层(共33层)3室1厅|124平米|东,鹭湖宫十一区,145万|单价11693.5元/平米,https://cd.ke.com/ershoufang/106105776822.html
92,朝东，急售，配套成熟。。巴适的板。。,低楼层(共26层)|2012年建|3室1厅|90.85平米|东,天府香城印象,91万|单价10016.5元/平米,https://cd.ke.com/ershoufang/106105776769.html
93,蓝光诺丁山 3室1厅 东南,中楼层(共11层)|2005年建|3室1厅|118平米|东南,蓝光诺丁山,200万|单价16949.2元/平米,https://cd.ke.com/ershoufang/106105776659.html
94,三楼带平台的清水套三，双卫，挨公园,低楼层(共30层)3室1厅|90.5平米|东,源上湾国际社区万融城B区,110万|单价12154.7元/平米,https://cd.ke.com/ershoufang/106105776513.html
95,都会风尚 2室1厅 东 西 北,低楼层(共32层)|2009年建|2室1厅|89.1平米|东西北,都会风尚,260万|单价29180.7元/平米,https://cd.ke.com/ershoufang/106105776436.html
96,天府新区 华府大道地铁口 软件园精装四房双卫南北通透,中楼层(共39层)|2013年建|4室1厅|147.89平米|南北,三利云锦,436万|单价29481.4元/平米,https://cd.ke.com/ershoufang/106105776353.html
97,标准套二，户型好，中间楼层，采光视野好。,中楼层(共26层)|2015年建|2室1厅|52平米|东北,时代睿城,73万|单价14038.5元/平米,https://cd.ke.com/ershoufang/106105776104.html
98,单价7600买装修房！拿到就收租金,中楼层(共32层)|2016年建|2室1厅|80.6平米|西南东北,誉府仕家,63万|单价7816.4元/平米,https://cd.ke.com/ershoufang/106105775805.html
99,凤凰湖畔，品质小区，满二对小区中庭，视野开阔,中楼层(共33层)|2017年建|3室2厅|95平米|南,誉府仕家,104万|单价10947.4元/平米,https://cd.ke.com/ershoufang/106105775696.html
